Data [dd.MM.yy HH:mm:ss],Longitudine,Latitudine,Indirizzo,Luogo,C.A.P.,Velocità,Tipo
03.05.21 10:03:58,7.662408,45.091609,Corso Svizzera 189,Torino,10149,0,digital_input_change
03.05.21 10:05:57,7.659042,45.089194,Corso Svizzera 157,Torino,10149,26,position
03.05.21 10:08:48,7.656333,45.087202,Ponte Candido Ramello,Torino,10143,36,position
03.05.21 10:10:15,7.655126,45.086327,Corso Regina Margherita 286,Torino,10143,30,position
03.05.21 10:11:53,7.652857,45.087069,Corso Regina Margherita,Torino,10143,40,position
03.05.21 10:14:50,7.652658,45.087376,Corso Regina Margherita,Torino,10143,13,position
03.05.21 10:16:02,7.651972,45.087592,Corso Regina Margherita,Torino,10143,35,position
03.05.21 10:20:31,7.652803,45.088831,Corso Potenza 16,Torino,10143,18,position
03.05.21 10:23:48,7.653721,45.090239,Corso Potenza 26,Torino,10143,35,position
03.05.21 10:28:17,7.654498,45.091353,Corso Potenza,Torino,10149,35,position
03.05.21 10:32:43,7.654863,45.091387,Via Pianezza,Torino,10149,37,position
03.05.21 10:34:49,7.655078,45.091504,Via Nole 78,Torino,10149,28,position
03.05.21 10:37:30,7.657905,45.091656,Via Nole 19,Torino,10149,12,position
03.05.21 10:39:08,7.660517,45.091811,Via Nole,Torino,10149,17,position
03.05.21 10:43:50,7.662191,45.091913,Via Nole 50,Torino,10149,11,position
03.05.21 10:46:50,7.662408,45.091609,Corso Svizzera 189,Torino,10149,0,digital_input_change
03.05.21 10:46:50,7.662408,45.091609,Corso Svizzera 189,Torino,10149,0,pause
03.05.21 11:46:50,7.662408,45.091609,Corso Svizzera 189,Torino,10149,0,communication
04.05.21 10:03:36,7.662395,45.091607,Corso Svizzera 189,Torino,10149,0,digital_input_change
04.05.21 10:07:00,7.658355,45.08866,Corso Svizzera 149,Torino,10149,21,position
04.05.21 10:11:07,7.656113,45.087043,Corso Svizzera 129,Torino,10143,37,position
04.05.21 10:15:46,7.655646,45.083528,Corso Alessandro Tassoni,Torino,10144,28,position
04.05.21 10:20:16,7.656204,45.079293,Corso Alessandro Tassoni,Torino,10143,17,position
04.05.21 10:21:42,7.656212,45.076263,Piazza Lorenzo Bernini,Torino,10143,31,position
04.05.21 10:22:48,7.65599,45.076039,Piazza Lorenzo Bernini,Torino,10143,16,position
04.05.21 10:24:20,7.656236,45.075736,Piazza Lorenzo Bernini,Torino,10138,40,position
04.05.21 10:27:05,7.655974,45.074005,Corso Francesco Ferrucci,Torino,10138,34,position
04.05.21 10:30:04,7.65577,45.07266,Corso Francesco Ferrucci,Torino,10138,24,position
04.05.21 10:33:36,7.655491,45.071118,Corso Vittorio Emanuele II,Torino,10138,35,position
04.05.21 10:38:25,7.660893,45.069224,Corso Vittorio Emanuele II,Torino,10138,15,position
04.05.21 10:41:36,7.665678,45.067481,Corso Vittorio Emanuele II,Torino,10121,33,position
04.05.21 10:45:28,7.670162,45.065844,Corso Vittorio Emanuele II,Torino,10121,40,position
04.05.21 10:46:33,7.670699,45.065329,Corso Vittorio Emanuele II,Torino,10121,40,position
04.05.21 10:50:31,7.671815,45.065261,Corso Vittorio Emanuele II,Torino,10121,30,position
04.05.21 10:51:56,7.677855,45.063079,Corso Vittorio Emanuele II,Torino,10121,24,position
04.05.21 10:55:25,7.685633,45.060312,Corso Vittorio Emanuele II,Torino,10123,33,position
04.05.21 10:59:25,7.693154,45.057599,Ponte Umberto I,Torino,10131,10,position
04.05.21 11:02:25,7.69677,45.061199,Corso Moncalieri 11,Torino,10131,39,position
04.05.21 11:04:09,7.699892,45.063836,Corso Casale,Torino,10131,24,position
04.05.21 11:07:56,7.709076,45.067231,Corso Casale 71,Torino,10132,33,position
04.05.21 11:12:27,7.708046,45.069019,Piazzale Regina Margherita,Torino,10153,20,position
04.05.21 11:14:54,7.70678,45.069095,Piazzale Regina Margherita,Torino,10153,36,position
04.05.21 11:18:20,7.704355,45.069853,Corso Regina Margherita,Torino,10153,32,position
